BeerID,StyleID
42027,65
71244,28
47910,169
32680,10
56874,162
32957,5
63632,10
32273,129
30660,89
44359,7
51949,167
28588,7
59256,30
51095,37
69072,7
35600,152
17694,12
66261,66
18791,11
31904,169
43466,7
10346,129
35517,105
18310,7
54865,162
67122,111
10291,10
2369,134
53228,134
17648,68
5770,7
40626,7
65725,148
59336,118
40682,9
18350,50
56918,9
6089,92
44207,4
27507,24
61469,7
70879,6
33577,75
41803,38
53253,50
19852,39
3562,7
43419,7
29253,157
53453,67
66572,114
7299,37
5166,7
53970,175
32450,114
55158,152
1280,10
22857,7
43790,10
72592,10
21454,167
64855,81
5444,10
51480,94
44796,4
8290,7
61098,40
23815,24
43150,7
15228,150
55577,92
35780,167
42895,30
41263,39
37585,10
970,134
4111,100
72432,9
45856,12
17132,12
69368,9
39272,24
52940,25
22037,170
54127,114
52089,129
10373,92
3450,114
33605,35
25658,92
29488,10
42343,10
51985,10
13455,65
57683,134
57346,94
71808,4
57583,45
16474,129
61424,10
71012,150
62345,30
4429,175
44524,7
1159,39
45630,24
62355,169
24287,10
41774,7
37347,6
10496,7
55263,147
68558,169
32636,30
1740,10
10983,80
25899,80
43267,3
59602,7
16968,72
30817,114
58337,27
2231,7
61934,7
61552,10
44282,28
71993,12
58613,34
38287,12
47744,9
67854,10
71967,94
53320,144
64404,137
51690,114
15353,134
3229,85
71979,62
13933,159
30234,7
52340,132
36852,155
66371,56
64574,56
20220,7
20430,102
52685,80
38655,7
7596,170
33809,169
46025,152
44790,10
29531,134
33988,20
5155,29
20730,68
22722,59
11965,28
26667,138
35085,67
10286,10
44285,93
58173,150
62273,12
25689,10
1886,94
37186,65
27,7
28896,7
33709,34
48688,50
58535,7
31580,10
63646,167
42654,167
37883,10
44514,65
18516,114
22435,63
42721,10
3353,117
1019,68
16016,124
47202,114
49852,151
8474,75
52194,7
66327,4
56630,63
66528,7
30018,7
20761,15
23839,102
46593,14
8546,1
13009,111
23777,7
49342,67
46060,134
6185,10
10209,135
397,92
15031,14
57775,165
50033,134
50670,23
46256,132
50151,56
53071,7
33974,105
27015,7
28083,68
24180,175
38916,169
9161,26
40533,68
6001,4
6359,175
43679,39
44792,92
10929,30
8743,170
54469,9
61657,134
47674,7
9014,7
61828,27
46625,10
35900,34
34480,174
49033,10
37878,7
5789,10
44148,152
38791,147
27258,7
44312,117
6007,72
48268,167
35707,86
10290,175
44583,114
51932,4
48530,39
34741,12
61237,7
56806,24
26970,132
44743,45
63969,12
68377,7
18888,7
20636,7
36065,134
16953,144
25768,155
21345,171
40925,10
7598,114
33510,173
19454,175
42456,21
70299,9
28020,14
59234,11
7822,30
48901,134
21870,169
45458,109
52785,93
21246,134
46934,10
47092,134
37481,7
30867,56
35597,108
37715,92
41103,30
21021,129
18093,23
31031,68
71226,105
31470,46
16281,92
34791,148
3601,145
13126,145
51501,57
61136,4
35098,148
72965,27
8107,7
21772,7
68352,34
20500,13
35989,152
22422,39
46091,116
67230,112
14053,20
20667,175
8334,98
11789,145
45957,7
41710,97
16673,144
55919,22
9709,45
34465,31
19897,22
4824,5
53823,10
47122,167
27452,7
55521,147
28259,31
13106,7
38098,7
59157,7
36258,22
16901,20
47275,10
15019,90
17860,7
10162,111
52998,169
29412,175
6895,7
62977,53
11454,56
28211,94
64693,165
1868,45
2803,175
52911,134
51358,143
65044,159
73015,7
29353,4
61434,169
38079,170
9458,10
31140,129
28608,43
50275,86
57779,9
112,15
49633,4
58470,9
51143,10
58169,26
14526,169
33206,7
61639,155
32715,150
13149,75
60120,7
5052,27
55570,102
57127,7
13288,148
31481,72
32985,10
61073,175
48695,10
22553,10
23087,160
35534,134
20665,100
30713,39
20669,150
3882,120
44921,118
69451,9
11083,126
27108,87
6244,30
36820,10
45571,30
20457,7
60719,7
41466,140
39455,45
5278,56
8733,71
31524,134
65852,28
7070,86
720,66
14148,7
63005,111
14025,144
56153,10
14405,10
57790,92
17620,12
2630,170
26876,10
23366,10
8638,10
68605,49
77,175
53348,155
66470,7
4506,144
56443,111
56840,10
57743,129
23954,24
5902,10
14913,137
67110,162
65946,37
23985,175
30080,6
9448,86
41364,10
72094,12
44907,87
41682,6
58243,30
13684,10
16103,162
64928,7
19657,28
18229,51
52974,36
65855,10
21572,157
34407,58
10270,162
23721,4
22302,167
12365,7
66330,170
18864,85
2210,92
12841,7
56830,10
30149,19
42187,115
11513,75
20248,132
30186,12
17526,7
31036,39
38905,7
69915,28
53654,4
38216,157
351,7
2128,86
57464,14
64886,4
17520,4
23790,32
61627,10
8568,10
23131,6
35917,159
33600,61
12118,145
1682,75
59610,30
72714,9
59089,7
27016,93
17253,152
66267,7
18848,5
13022,91
60952,30
19487,116
30860,7
38950,7
56917,28
11518,30
73792,9
58622,175
39060,80
58964,152
39399,7
10060,10
13914,129
31027,12
64822,30
73252,10
4240,5
47633,4
45692,134
11222,19
5811,86
72654,6
41757,159
7809,162
63883,56
48740,24
44574,134
47181,7
60884,14
39255,37
52684,134
25553,44
32256,86
25032,7
47867,39
7930,92
65552,10
71513,134
73419,7
66818,151
49880,7
41279,5
53128,30
2685,120
65310,81
44479,65
2986,137
1094,30
64501,106
29643,10
69143,10
69978,92
26523,10
9105,134
4854,156
30603,59
59489,7
8808,176
40772,134
28273,143
69489,111
12649,175
67348,12
58553,4
69744,10
60268,169
68259,6
66490,65
71142,9
54647,9
31246,170
64914,102
58149,135
36842,45
25834,26
16141,7
43352,75
29384,7
30550,90
36753,81
61068,7
535,23
10526,116
40546,10
30626,170
21035,68
48393,171
8740,129
8289,108
53594,56
11367,145
27957,155
17587,10
18094,7
52717,7
72756,30
47109,148
44620,7
49487,66
32939,7
27811,167
64863,66
15385,4
57958,10
40872,81
55478,6
40402,162
6116,71
50866,85
59054,134
62461,56
4849,10
38207,86
16979,160
14567,1
57095,7
1800,108
18629,7
29800,10
72913,22
24876,12
41357,58
15679,142
5475,11
50609,56
22002,14
37891,17
20470,7
34926,74
47477,34
20849,134
46782,10
35829,7
48946,134
1897,7
40873,15
54179,10
22018,12
65834,90
52125,132
8685,30
71279,94
52701,7
47098,15
35745,134
18392,134
50537,30
40728,14
34560,7
17984,160
11791,170
60011,7
56633,87
71078,49
51229,3
41081,170
18538,7
25245,39
33299,58
54224,7
6965,86
72973,10
58988,23
43393,56
5876,7
47271,135
3317,12
55205,10
63795,7
48917,7
9978,135
72857,113
357,170
1617,29
4216,10
18741,14
62423,23
52653,7
45098,10
8191,10
39577,109
42866,7
59700,7
49314,37
35977,21
788,165
37570,10
67295,26
53225,45
57737,2
48514,68
66742,109
35188,85
32971,37
50207,10
21994,4
16422,114
56580,24
53747,162
45375,7
18033,23
41852,8
40775,10
16436,86
25233,90
26475,115
29506,39
61406,7
70441,11
53991,7
72911,41
28107,75
73522,9
56535,30
44279,134
16485,159
18585,160
55544,56
61025,175
13539,10
33692,31
56459,58
27801,134
33775,37
19573,40
21156,7
7759,68
24853,4
34331,37
48365,65
26385,112
63066,10
66589,111
11451,75
3060,115
29,7
35956,71
68148,7
66802,12
13408,10
58186,14
64018,159
39560,7
67047,8
56595,109
17195,87
13599,39
59630,28
9304,68
39719,12
70650,7
7439,10
54659,7
49162,148
46705,10
70049,29
61596,7
55395,67
4380,37
52712,4
22999,167
3185,10
46103,49
25940,81
37087,7
25119,39
45598,9
7256,92
14976,175
35122,83
21537,12
45164,82
51124,169
70761,129
9433,175
73092,10
56368,7
60249,146
1770,10
45363,10
72608,4
8319,149
34543,28
64088,134
16928,58
22628,15
56742,65
22804,131
26423,12
60936,30
59678,10
34802,45
15784,10
54533,19
18257,7
34089,22
11020,150
24342,7
58545,169
5339,25
72838,9
15856,74
1180,22
46124,148
70028,37
8246,7
71049,10
32799,10
17385,7
3018,58
59873,7
8478,10
52090,7
73545,134
21147,63
67838,11
32853,7
10987,26
42467,175
25179,7
35206,7
63100,119
61918,21
13867,145
49528,7
48574,9
50765,162
61646,147
61120,7
45826,147
12441,30
30462,7
6949,32
62344,148
43468,23
67623,75
8852,75
70365,12
48923,7
28879,129
52592,56
44330,34
28950,22
41756,81
6361,134
45638,7
28063,134
40083,58
12255,7
57565,7
32240,116
14984,7
31545,58
61005,9
42846,7
49884,7
48900,134
21760,162
61293,10
83,26
6260,30
46382,53
44736,10
21248,81
8903,48
24633,40
67967,109
55159,35
41888,134
32521,10
42190,111
63773,106
11687,4
8750,10
49805,72
67341,6
36650,169
12380,10
34418,14
56271,7
64704,10
69382,72
56876,90
34359,7
4729,113
27381,86
71734,10
11955,86
1927,7
37879,40
28172,6
51083,135
69785,68
69031,162
54583,7
13953,29
13838,7
42335,7
27262,116
10431,111
71501,11
37943,134
1257,26
46423,136
45311,17
49493,34
51602,94
26525,162
40455,7
56260,167
1640,108
58742,2
43105,27
31787,134
49193,30
40377,143
55554,7
42281,7
65822,7
60567,45
45986,147
54239,4
36940,4
53166,129
20915,10
42342,7
48301,34
71615,114
35239,12
63967,82
30657,4
46702,9
47990,6
51331,108
56255,22
49895,10
40818,7
35525,4
40487,86
51935,7
59738,14
64476,1
26562,10
10969,25
68027,9
16807,68
59649,136
55817,26
65340,152
54993,33
32967,10
61705,107
64274,102
65467,10
35744,28
43385,93
16992,39
31633,169
67186,7
39458,114
24828,10
69110,12
16471,7
49305,148
26978,50
45617,10
68757,97
30749,54
41242,45
21123,92
69691,63
26608,4
41353,9
23033,129
21751,108
4044,170
50188,30
21376,105
23904,65
64518,7
46879,92
43440,7
28840,9
3088,24
11566,7
61896,7
72921,162
48525,157
4029,169
64912,37
23538,156
5857,136
20673,129
69966,4
45566,10
29152,103
19442,10
72447,10
53012,10
46881,63
67928,175
10757,132
59624,10
11776,30
1744,129
40217,30
30921,87
13614,29
66740,45
65088,105
65447,129
51956,69
43245,113
23964,94
335,132
7574,21
4677,23
54264,10
20594,132
52111,148
46856,159
28115,160
39857,162
35426,72
35599,151
56412,132
52798,65
19268,108
27415,22
18429,166
33455,170
45467,7
62716,118
71544,38
18520,145
323,7
62573,10
37616,30
9373,41
71148,7
42927,134
27001,25
2173,86
67900,175
73217,168
34959,170
25852,11
70676,9
36967,165
72858,27
12938,132
19767,134
31789,26
60079,150
50819,167
4008,7
50531,45
40594,75
45858,134
65811,34
25698,98
13983,31
4253,7
3278,25
68818,9
26428,72
51475,5
68592,162
67626,7
60139,7
65623,134
69840,169
36901,24
47996,7
46236,85
67217,56
47525,10
2395,12
50022,165
31634,12
34368,10
50838,24
67986,10
38319,134
71193,26
61309,114
145,156
5622,56
12925,116
62535,10
47091,7
64449,10
764,82
11961,7
44915,10
13681,132
71473,10
15640,43
48955,10
13007,10
33975,7
61395,7
32473,9
69128,152
3944,109
69664,106
61687,7
49275,30
66567,56
5479,165
53284,92
53438,27
23208,6
24261,4
13940,7
19939,162
42508,22
28247,15
72256,7
47086,72
7983,26
26670,148
23380,132
17514,162
69362,148
27169,144
31295,7
40856,10
61961,7
15557,10
62650,10
71128,28
30179,10
31445,39
7611,170
9414,45
59548,10
6112,23
33970,58
28724,155
16541,70
17720,150
35124,36
8400,10
18808,132
8008,45
44893,134
10845,7
39837,9
58690,9
48097,85
8752,134
46184,21
17039,7
36163,134
41530,9
39241,10
13174,7
68986,162
39686,92
34403,87
49821,7
62030,152
44350,94
50793,10
62370,35
31462,7
47141,7
63919,114
52782,90
8772,75
29657,7
5089,43
61003,9
58701,169
67720,9
56944,86
69666,7
207,12
6323,10
31891,7
6865,84
34753,106
67436,10
228,94
18153,4
69269,7
30184,111
49597,151
50284,28
29545,7
37338,129
16342,7
54592,63
59330,35
23755,175
7653,145
17688,134
26791,92
28006,80
30683,131
43499,174
48626,7
65104,9
9333,7
1501,132
45330,11
1633,15
38428,7
23807,92
7105,7
5397,162
66971,10
61513,11
22410,12
604,20
6586,24
419,116
44444,137
43129,7
56556,9
64010,7
15669,7
36986,9
37576,25
70706,47
45353,65
67175,30
62794,9
65749,7
20239,10
46613,155
60974,137
8818,92
5456,163
29202,7
10755,7
32310,169
41866,162
17547,137
41291,4
73667,114
38230,65
4966,152
48674,92
58184,7
37513,58
22693,92
19751,116
59402,30
13070,145
31674,39
63228,5
38190,175
41153,92
44750,28
24015,7
70459,56
28207,7
60552,14
48237,9
27127,114
59094,7
56668,11
66449,63
15779,92
13457,115
40660,94
45967,11
57823,129
64472,94
36805,7
17846,7
67943,7
64724,7
28743,7
40363,90
20527,7
21045,94
45259,10
2808,7
37578,7
72354,111
51961,6
1434,129
37516,7
17301,134
11462,16
49831,10
30260,7
32598,25
70588,129
30966,20
6074,15
21078,39
27764,170
72992,134
41365,30
55534,7
807,15
63052,13
5508,72
36445,10
16428,175
54289,6
6570,92
33159,93
58085,134
40055,85
62825,153
16958,5
4131,86
22085,129
2889,132
36775,114
1510,45
17020,7
58168,141
20959,7
41427,7
40447,30
16504,81
14996,7
71995,12
6041,92
31510,56
71821,6
31168,7
37534,7
13014,129
16388,59
67547,25
48828,1
66286,9
14877,106
513,121
22641,13
768,7
44087,86
55417,7
47418,102
67930,4
65823,152
3463,31
20940,86
53939,20
22286,129
46066,7
38255,4
38389,150
32263,147
29916,10
7649,7
18047,144
13170,1
30678,20
18263,132
23094,113
53774,11
34632,175
56355,7
44161,75
17516,7
2804,132
4562,75
56131,169
28557,56
1145,157
36403,39
10394,134
32341,159
47556,134
50267,9
68931,134
59800,134
15882,39
69445,149
68597,50
54058,144
2609,39
47546,34
20946,90
28906,7
13183,175
40631,10
42990,7
28013,7
29865,40
15280,30
63277,9
41441,134
48781,12
21834,129
750,7
30434,43
51500,10
28483,7
42000,7
35180,38
21877,102
58422,12
214,12
47110,6
70425,7
69545,43
18070,100
45203,10
34812,137
45334,103
645,10
47032,162
54451,24
54935,11
7142,164
40269,10
58691,6
53797,10
19934,86
63142,102
26587,7
30572,38
25865,4
14982,11
10881,7
3319,170
39076,7
51509,7
55805,7
15450,171
69380,93
21764,56
25724,110
5786,10
68832,56
26238,7
10444,19
6475,155
19029,22
58328,86
61165,7
2683,86
67260,162
70130,7
53093,10
69477,9
55230,56
55109,6
50662,21
46531,129
58941,87
66569,10
54743,45
48199,152
28077,6
55424,4
66415,9
25014,134
334,10
31190,92
31381,7
47894,7
47950,9
36869,134
6219,7
5233,52
48987,10
2409,7
52320,11
65488,30
53429,94
46292,7
24001,132
72763,7
53235,56
72049,155
64999,34
5149,138
55492,134
15963,7
49333,39
58130,170
10439,10
55242,10
44116,14
25166,120
528,20
3473,27
9791,32
23607,170
42069,65
45625,42
3763,105
51154,9
69377,80
53171,56
46846,58
43485,150
9539,170
61975,12
31918,68
3187,68
36597,58
20592,10
38994,7
41224,56
1474,137
67421,10
18035,56
33375,10
21280,39
53611,10
1542,7
72221,7
63185,7
26793,20
10928,7
57941,30
23831,111
2290,65
4574,12
53219,135
18469,173
48158,134
58915,10
40789,7
52676,65
7376,71
41307,108
17100,10
49631,5
37490,4
9325,7
67014,7
2286,113
57534,152
30426,10
50058,109
1707,86
38448,7
21184,10
36791,7
15415,170
37321,56
48891,106
65535,30
8509,7
70341,9
46148,9
15810,7
47677,159
17747,21
51791,39
17637,120
47919,30
64725,118
7684,162
60702,175
17338,129
32700,10
16430,151
35557,38
70420,118
19363,175
21267,39
3355,15
47405,68
33946,10
34197,7
3221,7
20867,68
34933,10
23867,157
50536,173
40203,81
13281,26
5347,162
5346,27
57284,169
7614,10
43704,134
65791,114
65382,75
32384,10
53813,10
34885,94
11285,114
34291,9
17529,9
7650,81
19892,31
14705,134
9369,115
41421,94
4670,98
72467,10
17107,115
22694,86
2886,7
50307,20
18328,68
62510,65
15331,114
69497,129
58421,8
60285,116
2983,112
8786,7
25980,12
50697,33
11141,105
66606,175
38151,4
23902,27
16844,10
55789,30
42265,7
57677,58
20200,34
35496,10
12961,170
42019,167
44701,11
55185,150
60985,175
14693,132
17791,10
126,7
34172,12
47696,169
23622,82
61976,150
67622,138
18760,92
39487,7
39300,94
62304,162
67782,43
58532,152
65819,7
68857,10
19433,31
38680,10
22821,94
14745,10
20988,15
50652,93
68746,86
38083,134
43729,85
44332,86
61324,148
38694,26
58488,7
28149,132
14230,10
28739,10
1421,20
9821,44
30931,116
34038,132
41025,98
67505,7
39408,20
52081,134
69009,25
36218,167
923,176
31705,153
16143,120
56050,61
26797,56
67522,53
3508,6
66817,5
62563,10
34894,134
12073,4
71741,77
73253,9
16994,94
43354,90
8567,134
17931,86
19419,7
42850,7
60042,4
25374,7
35910,45
26277,10
46065,7
35043,105
20260,86
40469,118
31924,30
12482,10
13607,134
27766,50
37996,21
70766,10
25673,31
13874,92
23599,144
37628,134
39812,30
18331,7
5255,10
52345,81
54749,87
39269,9
894,45
49729,27
35165,94
13725,26
66792,14
57417,10
11515,4
7191,114
68165,129
1822,72
1515,167
37589,9
53034,14
4732,147
65666,134
33918,72
40898,13
15201,103
36508,115
41197,6
19474,7
33186,21
5927,134
14769,4
65176,26
71070,134
63520,10
18662,10
2922,10
48264,170
12967,4
56821,10
15069,7
3110,134
71093,132
55613,134
6984,4
15257,7
26251,22
9982,162
66299,114
31885,108
18383,65
59970,20
22650,19
25101,12
26190,132
9529,7
48201,170
47989,134
53460,90
53021,53
39449,36
62166,162
53677,7
23574,10
30332,9
29299,10
6403,26
72852,10
41943,7
681,15
12662,65
62226,10
